02/27/2019 13:12:00, "I put in so much time and effort in being friend with this one person but it always feels like that they don't wanna be friends with me. I initiate almost every single interaction yet they cry about having no other friends."I tried talking to them but it didn't really help. What should I do? help please
02/27/2019 13:11:00, "It's been months since we've broken up. And I still fucking miss you so FUCKING much. You don't even know how much it tears me up inside to know you're out there living your life. It TEARS me apart how big of an idiot I am. It tears me apart knowing- I still love you."
02/27/2019 13:11:00, "My boyfriend didn’t cry when we watched a really sad movie. He laughed during the sad parts. I think there’s something wrong with him."
02/27/2019 13:11:00, "i think im in love for the first time and its terrifying"
02/27/2019 13:10:00, "Doordash sucks they cancelled my fried chicken order :("
02/27/2019 13:10:00, "Honestly I fucking love my man boobs"
02/27/2019 13:09:00, "So I saw this confession:"...and there was very little response. No anger or anything, just people telling him to communicate with her more....See More
02/27/2019 13:08:00, "Hey y’all I need some advice. I have a huge crush on this one guy but i can’t tell if he’s interested in me too or if he’s just being nice or if he’s just super flirty?? I’m kinda clueless when it comes to signs so is there anything obvious that I can look out for? Also how do you shoot your shot casually/smoothly?? Any help or advice is greatly appreciated 😀"
02/27/2019 13:08:00, "You say you love me, but did you really if you still redeveloped feelings for her? Sure you two had history, but we have been together for over 2 years already and you two had broken up a while back. My self esteem has took a dive and I still can’t believe what you have done. I’m trying to learn to forgive you for emotionally cheating, but it’s difficult. I don’t feel like I was a second choice, but it sucks knowing I wasn’t the only one in your heart."
02/27/2019 13:07:00, "Okay so That girl who visited or lives in 3900 park west apt, parked in my parking space, left no contact information, I’ve waited you for almost an hour to show up and it was fking 1am leaving my ass freezing outside and blaming/harassing me for towing your car? "“You can’t imagine what you’ve put a college girl through” fk outta here with your broke ass. I even left a note for you to show how sorry I was and willing to share the cost but dam, u is a btch. Deserves it. If I see you park in my space again or my friends who lives around ima tow your ass, no mercy. I still remember ur plate#
02/27/2019 13:07:00, "I know everyone has their own opinions on abortion and the event that recently occurred. But I feel that instead of yelling and arguing with one another that we should have a civil discourse instead."
02/27/2019 13:06:00, "I just found out guys hold their penis when they pee, and I'm the weird one because I don't touch my genitals 🤷‍♂️"
02/27/2019 13:05:00, "Tried to shoot my shot by asking this guy in the same class to study and it never happened 😭"
02/27/2019 13:05:00, "Friendships are weird asf sometimes. I have this one friend whom I can click with so well... but whenever we don’t see each other for a looong time it gets really tensed (???) then we always have a weird nevative vibe going on. I hate it ugh why cant we just be normal like nothings happened? Im just so tired of having to drive all the freaking time whenever we hang out. It’s also so weird that everytime we want to hang out, it’s the worst timing ever. Idk how to confront my friend :/ about driving & busy bc i have to study. Like i want to give time obviously but it’s not like im the only busy one? Im pretty sure my friend is suuper busy too. Man i wish confrontation was just easier."33Like
02/27/2019 13:04:00, "Am I the only one who'd put their significant other first? It seems like all I hear nowadays is along the lines of "Put yourself first" and "You shouldn't have to change your career for anyone.""It's not that I don't want things for myself. Of course I want to do well in college, go to grad school, have a successful career, change the world, the works. I just think that if you really care about someone, you should be willing to do things for them. If, for example, that...See More
02/27/2019 13:04:00, "I say I want to be in a relationship but I think I’ll just fuck it up. I see all the happy couples and I wonder if I could be one of them. "First impossibility: guys I meet don’t like me. They are always attracted to my friends because I act too much like a dude sometimes and I don’t put in enough effort to look nice( entirely my fault). Second impossibility;: I’m hella insecure and things my partner does would affect me so much. ( again, my fault)Maybe too broken for this shit
02/27/2019 13:03:00, "I wish I can be more secure about my friends. I compare myself to other amazing people and I think, if my friends meet those people, why would they want be friends with me?"
02/27/2019 13:03:00, "I'm single and I almost always hear my housemates getting it on w their bfs 🙃 I'm triggered 🙃"
02/27/2019 13:03:00, "Why do some of you right handed or laptop people have to be so inconsiderate and take a left-handed seat. Like you guys have hundreds of other seats for you guys and yet you choose one of the few limited lefty seats. Like come on have some decency and stop being a jerk. PLEASE."
02/27/2019 13:02:00, "Why are business admin majors so successful? like they already have full-time job offers and all that...and i'm too intimidated to speak to them, esp the ones in bus frats."
02/27/2019 13:01:00, "i wonder if any random guy has seen me wandering around campus and thought “wOWWEE WHAT AN ATTRACTIVE SPECIMEN” cuz i feel like im the only one who thinks that w guys i see around campus...."
02/27/2019 13:01:00, "Honestly do you ever just feel tired of life? Today was a hard day. I'm just so mentally tired and done with living. I'm not motivated to make myself a better person anymore, I go through bursts and attempts of trying to make myself someone I can be proud of but then I just realize I can never compare to others. I don't have what it takes to succeed in this world because I have a weak mentality. I'm just really tired... really really tired... I really don't know if I can take more of this..."
02/27/2019 13:00:00, "i like reviewing bathrooms around campus"top tier bathroom waifus so far r anteatery and natural sci II bottom tier r social sci bathroomswhat bathrooms do yall recommend or think r shitty (hehe puns)
02/27/2019 13:00:00, "to the guy who was in spop 8 and is a model, your’e cute and I like how you dress"22Like
02/27/2019 12:59:00, "Does anyone care about the arts school??? Sometimes I watch a drama or dance shows or go through the galleries or go to music recitals and think this is amazing why don't more people come to these things? I love making art for my community but sometimes it feels like the people I'm trying to reach don't come out and I'm just preaching to the choir. I want my art to mean something but I feel like it's trapped in this little Claire Trevor island."
02/27/2019 12:58:00, "Yes getting your heartbroken hurts , but you ever been so broke that even McDonald's feels high end?"
02/27/2019 12:56:00, "Everytime I wonder if my crush likes me back I think, "nah he probably likes someone prettier than me". sad uwus"
02/26/2019 17:57:00, "Can you feel the love tonight? No? That's cause I have a tiny dick."
02/26/2019 17:57:00, "What is it about non-black people thinking that saying the n word is ok!!!!! IF YOURE NOT BLACK DONT SAY THE N WORD! That’s that on that😤"
02/26/2019 17:57:00, "2 quarters later as a paid member and still don’t know who my k-fam is in Kababayan :( kuya ate wya"
02/26/2019 17:57:00, "Anxiety is rough. I used to have multiple panic attacks a day, but I’ve gotten so much better. Although I’m still not doing the best and having about one panic attack per night??? I’m strong and okay during the day and then my thoughts hit me like a bus at night. Please drop some of your tips for getting over anxious thoughts, I’m so tired of this :("
02/26/2019 17:51:00, "Tbh I don't think I've ever felt more lonely than I do now. I became roommates with people who I considered good friends. But now, only one talks to me, the other practically doesn't live here anymore, the last one has been mad at me for months for something I dont even know about and refuses to talk to me. I always try to be a nice person, especially to those I considered close friends. I used to hang out with them all the time last year and we had a lot of good times. Now theyre all in one room having fun and I'm in my own room wondering where I went wrong. I really don't have any friends here anymore. The few I do have left are busy with their own lives. Sometimes it just feels like they are super loud just to make me mad and show off that theyre better off without me."
02/26/2019 17:51:00, "i met this really cute guy. and i was hoping he was gay. and thankfully, he is. the only problem is is that he is not getting the hints that im dropping. i message him but he kills the conversation. that’s fine ig LMAO wish me good luck charlie"
02/26/2019 17:51:00, "I used to have a crush on my boyfriends friend before we became a couple. Im happy in our relationship right now, but whenever I see the friend I cant help but wonder what we wouldve been like together or get jealous when i see him with other girls. the friend and I were friends way before I met my boyfriend. I dont know what to do."
02/26/2019 17:50:00, "I feel like I am the only person at UCI that is not moving forward and at the end of every quarter, I have to lie to my parents on how well I am doing."
02/26/2019 17:49:00, "its almost my bday but idk where i should go to celebrate... any recommendations?"
02/26/2019 17:49:00, "@ you ppl confessing about cheating and how proud y’all are: you can’t cheat on someone if you’re in love with them, you just can’t do it, you wouldn’t even consider doing it. if you can cheat on someone you claim to be in love with, you’re not in love, don’t waste their time, make it clear what your intentions are"
02/26/2019 17:49:00, "i’m tired"admin note: same
02/26/2019 17:48:00, "I've been dating this great girl for a few months and recently she bought me plane tickets to go to Europe with her. Unfortunately I just got out of a long relationship and before this one and underestimated my readiness and patience for another one. She's been amazing, however I'm a person who gets annoyed when others aren't punctual or give a heads up if they'll be late; something she's unfortunately bad at."This is a definite deal breaker for me. And after all of the late mishaps, I think I'm just going to end it so that she can take a family member with her. Any tips on being more patient? This is my one major pet peeve and it's been a hurdle to get over.
02/26/2019 17:47:00, "I feel like ASUCI positions are rigged. Applications never got accepted. Not gonna try again cus the results upset me :("
02/26/2019 17:45:00, "A handful of my coworkers from UCI parking got suspended and it hella sucks. We really had a special team thing going on. I miss you fellas. Hope to see y'all back soon. Much love."
02/26/2019 17:45:00, "Hey so my boyfriend accidentally shot my eye with his semen am i like gonna be okay?"
02/26/2019 17:43:00, "We only started talking about 2 weeks ago. But its been the best 2 weeks. The more we talk the more I want to be with her. I like her, but dont know if its too early to confess to her"
02/26/2019 17:35:00, "my friend and i both have girlfriends but we both hang out with our friend she’s a girl and she’s hot but we don’t have feelings for her or anything yet every time she gets too close to him i get a little jealous and idk if i like her or i just don’t want my friend to get all the attention"
02/26/2019 16:11:00, "I wish I have someone special who can just communicate with me. I want someone special who I can love, have fun with, and care for. I want to travel the world with someone special and make her feel loved and wanted. I want someone I can be silly with and give stupid inside gag gift with. I want someone who I can go to the grocery store with and laugh our ass off with stupid puns and jokes. I want someone who I can flirt like a fuck boy with one minute but then be sweet..."See More
02/26/2019 15:14:00, "I’m terrified that I’m never going to be able to look in the mirror and feel beautiful. My self-image took a dive since the beginning of 2018 and has only gotten worse up till now. I never really saw myself as beautiful before and it’s only gotten worse, especially after I gained some weight. It’s gotten so bad that I turn down invitations to events because I’m terrified to have to try and find an outfit and just being disappointed that I don’t look as amazing as the f..."See More
02/26/2019 15:14:00, "As a gay guy, I just wanna know is there any way I can meet someone and go on to a date? Tinder doesn't work too well for me so I really need suggestion from you guys."
02/26/2019 15:13:00, "Hey guys-I just wanna make more friends so is there any club that I can join to meet more people? I don't wanna get involve in any drama just wanna meet some decent people and make good connection."
02/26/2019 15:13:00, "I’m too scared to admit my feelings for my best friend and it’s a great feeling to be with them and enjoy spending time with them but man that shit hurts at the same time"
02/26/2019 15:13:00, "I want to die.."admin note: please don't :( <3
02/26/2019 15:12:00, "There's this really cute Center Attendant worker, that's really attractive but I'm not into him. I don't like him but I think he's cute just putting it out there UCI."
02/26/2019 15:12:00, "Some of the guys on the UCI Men's Basketball team are SO YUMMY but I don't know how to zoot my zot :("
02/26/2019 15:11:00, "My boyfriend and I went out drinking last night and I got fucked up. When we got back home, we got into bed and starting having some sloppy sexy time. When we have drunk sex it’s hot af cus we get a lil freakier than usual and as fucked up as it sounds I get turned on when he feels me up while I’m drunk. We switchin positions till we get to missionary and he put the finger in the booty. I tell him to put two in this time and he does so but next thing I know he put his whole dick in my ass. We were both in shock cus we’ve been trying to do anal but never been able to since it would always hurt me. Once he was inside, he was only able to fuck me for a little bit since he had to finish immediately. And that’s so far was the hottest sex I’ve had so far. 🤤 I’m a lil sore rn but I’m just afraid I won’t be able to do it again sober 😭"
02/26/2019 15:11:00, "So me and this girl have hung out a lot recently and I really want to ask her out. I’m pretty sure she likes me but she’s one of my only friends at UCI and I don’t want to go back to being lonely if I mess it up. Also I’ve never been in a meaningful relationship, and I definitely don’t fit the “learn to love yourself first” criteria. It’s a big oof."
02/26/2019 15:11:00, "sometimes its reassuring to know that i get more matches from UCLA girls than UCI ones"twitter for galaxy s10
02/26/2019 15:10:00, "My fellow girls who get bad cramps during that time of the month stay strong ❤️❤️❤️❤️❤️ I was on the ground from pain. 😭😭😭"
02/26/2019 15:10:00, "straight girls will be the end of me, they always act like they are into me but neither of us ever make a move. it sucks being shy and bi"
02/26/2019 15:10:00, "I'm so happy in my relationship but I could feel myself becoming distant to my friends, why is a balance so hard :/"
02/26/2019 15:10:00, "Being your friend is suffocating. I can't talk about any of my mental health issues because of what you might do. I don't want to to feel like I'm comparing us. I don't want to leave you, but then you say shit like that, and I feel like just shutting down. I just wanted to be a good friend to you. But I honestly don't think I'm enough anymore. You need someone better. And I'm sorry I can't be that person."1515Like
02/26/2019 15:09:00, "To all the fuckbois out there! Listen up!! "If you keep doing what you're doing, your life will end up like Dexter’s in the movie “One Day”...do you really want to be that miserable?!?...then stop fucking around and settle down!
02/26/2019 15:09:00, "I'm convinced my roommate is a robot."He cycles through the same 7 phrases in every conversation and will reply to anything with either ""Oof," "Big oof," "Naaaaani" or any of his other pre-programmed speech patterns. The thing is sometimes they won't even make sense and seems really disingenuous when I tell him something deep and all he says is "OOOOOF."I'm going to spill water on him soon to see if he short circuits.
02/26/2019 15:08:00, "I can’t believe I’m saying this but I am actually excited for AMP to be over due to recent hostile events from commission (IF YOU KNOW YOU KNOW LMAO) I can happily say goodbye AMP 18-19!! I’m over all this fake ass wholesome positivity shit."
02/26/2019 15:08:00, "People who don’t rerack their weights after they work out have 0 regard for anything. Just today, I saw this guy get done with his workout and left 4 dumbbells on the ground where people walk. Like wtf? Put your shit back so others have the convenience of grabbing their dumbbells when they work out. Were you not taught manners when you were growing up? When you were little, did you just leave your toys out when you were done playing with them?"Idiots.
02/26/2019 15:08:00, "Some of the anteatery workers are so cute 😍😩 like yess daddy serve me my food"
02/26/2019 15:08:00, "Does math 2A professor shoo seto curve the grade? Cuz I failed my midterm..."
02/26/2019 15:08:00, "I thought I was done being on my period. So my gf and I were having sex and I squirted BLOOD on her face. Most embarrassing moment of my life but she handled it like a champ"
02/26/2019 15:07:00, "No one gives a shit about me and I think that’s absolutely amazing. Shout out to all of you out there :)"admin note: nawww :(
02/26/2019 15:07:00, "TIL that housing apps for ACC appartments actually closed in January. Fuck, shit just gets worse and worse with each passing day."
02/26/2019 15:07:00, "I have a crush on my club's secretary"
02/26/2019 15:06:00, "I used to slut around with all the cute boy I can meet because I'm scare of been in a relationship. But that all that change until I met this cute guy. He genuine, wise, and funny. He look young but he's actually very mature and older. He always look at me in the eyes when he talks to me. His voice is so deep and soothing. He makes me change the perspective of life and how I look at myself. For the first time in my life, I want to open my heart to someone. But he has a girlfriend (4 years together) and he loves her very much. Every time we together, I just want to scream out that I love him, but I don't want ruin his relationship because part of me want him to be happy. I feel the pain was too great to be around him so I slowly distance away from him."He was my first love.
02/26/2019 15:06:00, "I feel very alone. I don't feel like I can talk to anyone about all these sad/depressing thoughts in my head. I do have friends but I don't want to continue to talk about my problems with them. "I feel like each day I get up and go to school and work is just like i'm on autopilot. stuff just happens and i'm still just exhausted from putting on an act all day . I don't know what to do to change what is going on... mostly cause idk what is going on in my life...
02/26/2019 15:05:00, "There's this girl I always see sitting in front of Taza at the Anteatery. She usually wears a blue hoodie, birkenstocks and earbuds. I think she's cute and I really want to get to know her, but at the same time, it would be weird to randomly go up to a stranger. Wtf do I do"
02/26/2019 15:05:00, "I know there’s HIV testing provided at UCI but I’m to shy to ask if it detects other STDs as well :/"
02/26/2019 15:05:00, "BTS tickets go on sale in less than a week- imma fight anyone who tries to stop me from getting them 😤"
02/25/2019 13:46:00, "an update from 12344): we broke up last night after being together for 3 years. it was mutual but i was the one who brought it up. we still love each other but the distance is too much on me mentally while also trying to balance academics and extra curricular stuff. maybe one day once we have our lives together and we can be together physically then we can try again. after reading all the responses to my original post i didn’t want to believe that breaking up was ever an option because i really thought we could push through and make long distance work. i just hope in the end we made the right decision."3737Like
02/25/2019 13:46:00, "So my mom visited me at my dorms today. I haven’t seen her in a few weeks and I haven’t gone home since the start of winter quarter. This was a first for me to stay on campus instead of going home for this long. I hate to say this but it’s not the most pleasant thing coming home because my family is very conservative and open about those views, while I am not. I talked with her about financial problems and it just hit me all of a sudden how my mom looked like she really missed me. I have been telling her I’m planning on staying over spring break and possibly summer break and I think she’s feeling lonely that I’m suddenly detaching myself from family time during breaks. It hurts my heart. So now I’m planning on going home for the weekend. Love your parents y’alls. You never know how much time they have left"
02/25/2019 13:45:00, "Am I the only one who still loves her stuffed animals as if they were my real kids!? If you have some beloved stuffed animals, please comment with their pics. Maybe my ‘kids’ can be friends with your stuffed animals :)"P.S: This is not a joke. Serious reacts only.
02/25/2019 13:44:00, "If everybody was friends with each other would there be no depression, anxiety etc. or would it be worst?"
02/25/2019 13:44:00, "Real talk there’s no good barbers even close to Irvine. Getting a fade here is impossible because the barbers can’t blend and I end up spending money to get roasted by my friends back home"
02/25/2019 13:43:00, "Does anybody else masterbate when they are bored?"
