,confession,compound,positive,negative,neutral,timestamp,compound_smoothed,positive_smoothed,negative_smoothed,neutral_smoothed
10," ""***SECOND TIME IM POSTING THIS SINCE FIRST LME NEVER GOT POSTED*** yâall are always saying shoot your shot and I did (Iâm a chick) and all it got me was a no fucken reply text message. Iâm not sure what went wrong but I thought this guy kinda had a thing for me I saw him looking at my from the side of his eye, we walked to our cars one time and little stuff like that. So I thought I had a chance and I texted him Friday night and he never replied. Iâm so sad because heâs my partner for the rest of the school session so things are going to be awkward as FUCK now. ""Also Iâm 21, I donât know why I only attract guys who are between the ages of 29-35!!! I never had a single guy my age attracted to me. Iâm so sad ð
",-0.9566,0.075,0.18100000000000002,0.7440000000000001,02/27/2019 13:19:00,0.16998226244343975,0.1382778280542994,0.09447963800905029,0.7673511312217236
11," ""Honestly I love Thornton and his teaching style and his passion to teach students through stringent tough love projects but his class makes me want to drop out of college ð one of those classes where I actually respect it and do my best but my best isn't good enough... Really demotivates me""
",0.9455,0.34,0.14400000000000002,0.516,02/27/2019 13:19:00,0.04361095022624456,0.12997556561086046,0.09287420814479691,0.7773674208144838
12," ""There is a person in my hall that constantly shuffles his/her feet when he/she walks. It ain't even slow step-by-step shuffling, it's more like STEPSTEPSTEPSTEP shuffling. DOES IT HURT TO PICK UP YOUR FEET WHEN YOU WALK??""
",-0.4019,0.068,0.109,0.8240000000000001,02/27/2019 13:18:00,-0.026831402714932173,0.13205610859728578,0.10368235294117703,0.7644488687782849
13," ""To my roommate who has become my best friend: I want you to know that I will always be here for you, and support you to the fullest. Sometimes I give you advice that you don't want to hear, but trust me, I'm only trying to do whats best for you. I hope you made the right decision going back to your ex, I'm rooting for you guys, and I'm sorry if I made you feel guilty for doing it, but please don't think you cant come talk to me about your problems anymore. I'm still here regardless of what happens. ily uwu <<<444""
",0.9729,0.253,0.069,0.679,02/27/2019 13:18:00,-0.023063167420814504,0.12036832579185588,0.1074733031674214,0.7723067873303209
14," ""Itâs a scientific fact that guys who wear mesh basketball shorts have big dicks""
",0.0,0.0,0.0,1.0,02/27/2019 13:18:00,0.22479067873303288,0.14812307692307775,0.08895746606334891,0.7630787330316784
15," ""The guy who held that sign at the abortion display can like, get it ð¤ª""
",0.3612,0.152,0.0,0.848,02/27/2019 13:17:00,0.2902871493212684,0.15381357466063433,0.0815303167420819,0.764866968325796
16," ""I fucking hate how Bio majors are treated at this school. Whenever I tell someone Iâm a bio major they either roll their eyes in the âOh ANOTHER Bio major at this schoolâ way or they cringe at me and be like âyou must be dying good luck hahaâ but when someone else is like âIâm a [anything but Bio major],â people become interested and more inclined to have a conversation. Itâs so fucking annoying ð¤""
",0.5568,0.14800000000000002,0.08199999999999999,0.77,02/27/2019 13:16:00,0.30121828054298805,0.13989864253393744,0.08299095022624481,0.7774751131221762
17," ""I've always been the type to say that I would never be with someone with a small dick BUT GUESS WHAT, size really does not matter as long as they know WHAT THEY ARE DOING! I've had a big dick too and that was not enjoyable at alllllll. Average dicks are alright but if they knew how to fuck better, maybe they'd be my favorite but since they DON'T, I'll stay with my small dick that makes me have unlimited orgasms, mmmmð""
",-0.8849,0.102,0.205,0.693,02/27/2019 13:16:00,0.19144714932126805,0.14217466063348494,0.10240090497737614,0.7557683257918593
18," ""I fell for my best friend and my feelings werenât reciprocated. Over the last couple of weeks I thought Iâd grown to move on, but the feelings just keep hammering back. I promised I wouldnât distance myself, but I feel like I have no other choice. Sometimes I feel like crying when I look at him because he feels so close, yet so far away. I try to be happy for him, but my selfishness is killing me. ""...Iâm sorry Iâm a coward. I love you, but goodbye for now.
",0.5023,0.221,0.193,0.586,02/27/2019 13:15:00,0.1790062443438924,0.1492696832579194,0.1099321266968332,0.7411466063348457
19," ""@14103""Honestly, man, I feel you. I feel like non-STEM majors on this campus live on a completely different planet. I mean, taking 2 unit classes that are worth 8 units of work? Spending 2/3 of your degree working in OTHER fields that are not what you intended to study? Like, I'm a bio major. But I've taken more chem classes than I have bio classes. I'm in my third year and I'm taking more physics classes than I am bio classes. It's like if you're a biz admin major but you spend 2/3 of your time studying social ecology. I don't think other students quite understand that and it's. a. god. damn. struggle.
",0.4039,0.099,0.057999999999999996,0.843,02/27/2019 13:15:00,0.2765394570135761,0.18561990950226345,0.12413303167420883,0.6905547511312254
20," ""I am so thankful for my boyfriend. We have been together for 5 years and he has been the best friend to me throughout everything. He has never done anything fucked up to me or has hurt me on a significant way. I feel like my friends are constantly blowing me off and donât really care about me and that shit hurts, but my boyfriend has never made me feel like that. People always think friends are more important that boyfriends/girlfriends, but I completely disagree. Anyone who make you feel loved is the best type of friend.""1 Share5757Like
",0.98,0.306,0.083,0.612,02/27/2019 13:14:00,0.1882123981900462,0.18878823529411867,0.1301375565610867,0.6814343891402752
21," ""I feel that my parents are dragging me down. They are always fighting and they act like children. They drag me i to their problems and my anxiety is through the roof. I cant move out so idk what to do. I really just wanna move out and take my siblings with me. Iâm tired of having to act like a parent to my parents.""
",-0.7626,0.07,0.19,0.741,02/27/2019 13:14:00,0.1252863348416296,0.19667873303167527,0.15820633484162983,0.645488687782809
22," ""if you don't like me just say it. don't give some bullshit ass excuse and making yourself look like a hypocrite later""2525Like
",-0.5184,0.156,0.275,0.57,02/27/2019 13:13:00,0.0497903167420818,0.19789140271493322,0.16147963800905066,0.6410479638009086
23," ""once I start liking someone for real they just feel like friends to me and I don't like LIKE them anymore""
",0.7991,0.39299999999999996,0.09699999999999999,0.51,02/27/2019 13:13:00,-0.10346289592760237,0.1527692307692316,0.19436651583710512,0.6532923076923113
24," ""I have a crush on this dude from one of my clubs, but Iâm not going to do anything about it because I feel like Iâll never be good enough for him ð Tons of people from the club also thinks heâs cute but Iâm barely average compared to all the girls in the club or even in the whole school tbh ð And I know some of your guyâs comments will try to encourage me or give me advice but itâs okay. Save your hands from typing. Iâm not really looking for advice or anything, I just wanted to get this off my chest. Heâs just really cute and just amazing overall and although I wonât confess, I do hope he ends up with a girl who is good enough for him.""
",0.9725,0.20600000000000002,0.073,0.721,02/27/2019 13:12:00,-0.04285846153846182,0.18180452488687884,0.19918823529411872,0.6194081447963835
25," ""I put in so much time and effort in being friend with this one person but it always feels like that they don't wanna be friends with me. I initiate almost every single interaction yet they cry about having no other friends.""I tried talking to them but it didn't really help. What should I do? help please
",-0.8557,0.115,0.23199999999999998,0.653,02/27/2019 13:12:00,-0.29469502262443587,0.16985520361991047,0.22448235294117766,0.6060000000000033
26," ""It's been months since we've broken up. And I still fucking miss you so FUCKING much. You don't even know how much it tears me up inside to know you're out there living your life. It TEARS me apart how big of an idiot I am. It tears me apart knowing- I still love you.""
",-0.8189,0.066,0.23,0.7040000000000001,02/27/2019 13:11:00,-0.23418000000000122,0.18659185520362095,0.23767420814479764,0.5759719457013606
27," ""My boyfriend didnât cry when we watched a really sad movie. He laughed during the sad parts. I think thereâs something wrong with him.""
",-0.8746,0.091,0.39399999999999996,0.515,02/27/2019 13:11:00,-0.200407782805431,0.18607239819004626,0.23243529411764832,0.5815945701357499
28," ""i think im in love for the first time and its terrifying""
",0.128,0.235,0.207,0.5589999999999999,02/27/2019 13:11:00,-0.09217366515837164,0.20721990950226354,0.22132307692307812,0.5715257918552068
29," ""Doordash sucks they cancelled my fried chicken order :(""
",-0.5423,0.0,0.391,0.609,02/27/2019 13:10:00,-0.20037556561086084,0.19416108597285173,0.21552217194570253,0.5903927601809988
30," ""Honestly I fucking love my man boobs""
",0.8173,0.652,0.0,0.348,02/27/2019 13:10:00,-0.3018816289592776,0.17609592760181092,0.2126932126696844,0.6113438914027183
31," ""So I saw this confession:""...and there was very little response. No anger or anything, just people telling him to communicate with her more....See More
",-0.6829999999999999,0.0,0.21100000000000002,0.789,02/27/2019 13:09:00,-0.22253022624434515,0.16713393665158463,0.18010588235294214,0.6528705882352976
32," ""Hey yâall I need some advice. I have a huge crush on this one guy but i canât tell if heâs interested in me too or if heâs just being nice or if heâs just super flirty?? Iâm kinda clueless when it comes to signs so is there anything obvious that I can look out for? Also how do you shoot your shot casually/smoothly?? Any help or advice is greatly appreciated ð""
",0.9654,0.285,0.08,0.635,02/27/2019 13:08:00,-0.20346705882353056,0.15586877828054385,0.15937194570135835,0.6848380090497775
33," ""You say you love me, but did you really if you still redeveloped feelings for her? Sure you two had history, but we have been together for over 2 years already and you two had broken up a while back. My self esteem has took a dive and I still canât believe what you have done. Iâm trying to learn to forgive you for emotionally cheating, but itâs difficult. I donât feel like I was a second choice, but it sucks knowing I wasnât the only one in your heart.""
",-0.7269,0.113,0.154,0.733,02/27/2019 13:08:00,-0.21660027149321381,0.1386226244343899,0.13095837104072472,0.7304570135746646
34," ""Okay so That girl who visited or lives in 3900 park west apt, parked in my parking space, left no contact information, Iâve waited you for almost an hour to show up and it was fking 1am leaving my ass freezing outside and blaming/harassing me for towing your car? ""âYou canât imagine what youâve put a college girl throughâ fk outta here with your broke ass. I even left a note for you to show how sorry I was and willing to share the cost but dam, u is a btch. Deserves it. If I see you park in my space again or my friends who lives around ima tow your ass, no mercy. I still remember ur plate#
",-0.6652,0.08199999999999999,0.141,0.777,02/27/2019 13:07:00,-0.29918126696832736,0.0971538461538467,0.11766425339366582,0.7851701357466108
35," ""I know everyone has their own opinions on abortion and the event that recently occurred. But I feel that instead of yelling and arguing with one another that we should have a civil discourse instead.""
",-0.6124,0.0,0.111,0.889,02/27/2019 13:07:00,-0.2990693212669699,0.10390316742081507,0.12212760180995544,0.7738986425339409
36," ""I just found out guys hold their penis when they pee, and I'm the weird one because I don't touch my genitals ð¤·ââï¸""
",-0.1779,0.0,0.075,0.925,02/27/2019 13:06:00,-0.168644072398191,0.10949502262443499,0.09865701357466117,0.7918479638009093
37," ""Tried to shoot my shot by asking this guy in the same class to study and it never happened ð­""
",-0.34,0.0,0.11199999999999999,0.888,02/27/2019 13:05:00,-0.24775556561086104,0.07535294117647102,0.11576742081448027,0.8088796380090542
38," ""Friendships are weird asf sometimes. I have this one friend whom I can click with so well... but whenever we donât see each other for a looong time it gets really tensed (???) then we always have a weird nevative vibe going on. I hate it ugh why cant we just be normal like nothings happened? Im just so tired of having to drive all the freaking time whenever we hang out. Itâs also so weird that everytime we want to hang out, itâs the worst timing ever. Idk how to confront my friend :/ about driving & busy bc i have to study. Like i want to give time obviously but itâs not like im the only busy one? Im pretty sure my friend is suuper busy too. Man i wish confrontation was just easier.""33Like
",-0.8079999999999999,0.19899999999999998,0.235,0.5660000000000001,02/27/2019 13:05:00,-0.12936751131221783,0.12614117647058892,0.10214751131221776,0.7717113122171988
39," ""Am I the only one who'd put their significant other first? It seems like all I hear nowadays is along the lines of ""Put yourself first"" and ""You shouldn't have to change your career for anyone.""""It's not that I don't want things for myself. Of course I want to do well in college, go to grad school, have a successful career, change the world, the works. I just think that if you really care about someone, you should be willing to do things for them. If, for example, that...See More
",0.9189,0.172,0.0,0.828,02/27/2019 13:04:00,-0.0710772850678736,0.12873122171945772,0.09618642533936705,0.7750823529411808
40," ""I say I want to be in a relationship but I think Iâll just fuck it up. I see all the happy couples and I wonder if I could be one of them. ""First impossibility: guys I meet donât like me. They are always attracted to my friends because I act too much like a dude sometimes and I donât put in enough effort to look nice( entirely my fault). Second impossibility;: Iâm hella insecure and things my partner does would affect me so much. ( again, my fault)Maybe too broken for this shit
",0.1557,0.184,0.161,0.655,02/27/2019 13:04:00,0.15407520361991028,0.1527031674208153,0.08191402714932172,0.7653828054298685
41," ""I wish I can be more secure about my friends. I compare myself to other amazing people and I think, if my friends meet those people, why would they want be friends with me?""
",0.9571,0.452,0.0,0.5479999999999999,02/27/2019 13:03:00,0.22335647058823643,0.16350859728506875,0.08371674208144843,0.7527746606334883
42," ""I'm single and I almost always hear my housemates getting it on w their bfs ð I'm triggered ð""
",0.0,0.0,0.0,1.0,02/27/2019 13:03:00,0.2705257918552051,0.18273212669683359,0.07907511312217237,0.7381927601809994
43," ""Why do some of you right handed or laptop people have to be so inconsiderate and take a left-handed seat. Like you guys have hundreds of other seats for you guys and yet you choose one of the few limited lefty seats. Like come on have some decency and stop being a jerk. PLEASE.""
",-0.6418,0.08199999999999999,0.16699999999999998,0.7509999999999999,02/27/2019 13:03:00,0.43052380090497966,0.19607782805429969,0.04808778280543015,0.7558343891402757
44," ""Why are business admin majors so successful? like they already have full-time job offers and all that...and i'm too intimidated to speak to them, esp the ones in bus frats.""
",0.6951,0.204,0.077,0.7190000000000001,02/27/2019 13:02:00,0.4295677828054321,0.1771013574660643,0.04524886877828082,0.7776497737556604
45," ""i wonder if any random guy has seen me wandering around campus and thought âwOWWEE WHAT AN ATTRACTIVE SPECIMENâ cuz i feel like im the only one who thinks that w guys i see around campus....""
",0.7297,0.165,0.0,0.835,02/27/2019 13:01:00,0.4026707692307714,0.15867963800905066,0.059038914027149655,0.782281447963805
46," ""Honestly do you ever just feel tired of life? Today was a hard day. I'm just so mentally tired and done with living. I'm not motivated to make myself a better person anymore, I go through bursts and attempts of trying to make myself someone I can be proud of but then I just realize I can never compare to others. I don't have what it takes to succeed in this world because I have a weak mentality. I'm just really tired... really really tired... I really don't know if I can take more of this...""
",0.1556,0.106,0.11,0.784,02/27/2019 13:01:00,0.32029972850678917,0.17942805429864353,0.10076742081448017,0.7198045248868818
47," ""i like reviewing bathrooms around campus""top tier bathroom waifus so far r anteatery and natural sci II bottom tier r social sci bathroomswhat bathrooms do yall recommend or think r shitty (hehe puns)
",0.4404,0.20199999999999999,0.09699999999999999,0.701,02/27/2019 13:00:00,0.4063186425339389,0.18570045248868877,0.10388416289592817,0.7104153846153886
48," ""to the guy who was in spop 8 and is a model, yourâe cute and I like how you dress""22Like
",0.6705,0.268,0.0,0.732,02/27/2019 13:00:00,0.41712479638009264,0.1701266968325801,0.11242262443438975,0.7174506787330355
49," ""Does anyone care about the arts school??? Sometimes I watch a drama or dance shows or go through the galleries or go to music recitals and think this is amazing why don't more people come to these things? I love making art for my community but sometimes it feels like the people I'm trying to reach don't come out and I'm just preaching to the choir. I want my art to mean something but I feel like it's trapped in this little Claire Trevor island.""
",0.8611,0.183,0.049,0.768,02/27/2019 12:59:00,0.3307287782805447,0.19170316742081553,0.13038823529411836,0.6778380090497775
50," ""Yes getting your heartbroken hurts , but you ever been so broke that even McDonald's feels high end?""
",-0.8305,0.076,0.39299999999999996,0.531,02/27/2019 12:58:00,0.2183639819004537,0.16271040723981992,0.13696289592760255,0.7002443438914066
51," ""Everytime I wonder if my crush likes me back I think, ""nah he probably likes someone prettier than me"". sad uwus""
",0.5574,0.313,0.21899999999999997,0.46799999999999997,02/27/2019 12:56:00,0.05111493212669724,0.15474751131221806,0.15571312217194655,0.6895656108597323
52," ""Can you feel the love tonight? No? That's cause I have a tiny dick.""
",0.5204,0.272,0.131,0.597,02/26/2019 17:57:00,0.06574036199095064,0.1704877828054308,0.17154660633484253,0.6580823529411801
53," ""What is it about non-black people thinking that saying the n word is ok!!!!! IF YOURE NOT BLACK DONT SAY THE N WORD! Thatâs that on thatð¤""
",0.0,0.0,0.0,1.0,02/26/2019 17:57:00,0.17349457013574754,0.18836561085972953,0.15812217194570222,0.653701357466067
54," ""2 quarters later as a paid member and still donât know who my k-fam is in Kababayan :( kuya ate wya""
",-0.4404,0.0,0.132,0.868,02/26/2019 17:57:00,0.13587312217194655,0.17044253393665254,0.14911764705882433,0.6806832579185558
55," ""Anxiety is rough. I used to have multiple panic attacks a day, but Iâve gotten so much better. Although Iâm still not doing the best and having about one panic attack per night??? Iâm strong and okay during the day and then my thoughts hit me like a bus at night. Please drop some of your tips for getting over anxious thoughts, Iâm so tired of this :(""
",-0.9029,0.177,0.301,0.522,02/26/2019 17:57:00,0.21234117647058948,0.17933484162896027,0.14962533936651665,0.6713194570135783
56," ""Tbh I don't think I've ever felt more lonely than I do now. I became roommates with people who I considered good friends. But now, only one talks to me, the other practically doesn't live here anymore, the last one has been mad at me for months for something I dont even know about and refuses to talk to me. I always try to be a nice person, especially to those I considered close friends. I used to hang out with them all the time last year and we had a lot of good times. Now theyre all in one room having fun and I'm in my own room wondering where I went wrong. I really don't have any friends here anymore. The few I do have left are busy with their own lives. Sometimes it just feels like they are super loud just to make me mad and show off that theyre better off without me.""
",0.9723,0.203,0.081,0.7170000000000001,02/26/2019 17:51:00,0.2961682352941192,0.18192669683258017,0.12039366515837172,0.6980479638009088
57," ""i met this really cute guy. and i was hoping he was gay. and thankfully, he is. the only problem is is that he is not getting the hints that im dropping. i message him but he kills the conversation. thatâs fine ig LMAO wish me good luck charlie""
",0.9607,0.374,0.095,0.532,02/26/2019 17:51:00,0.4801517647058849,0.1765095022624444,0.07596018099547555,0.747769230769235
58," ""I used to have a crush on my boyfriends friend before we became a couple. Im happy in our relationship right now, but whenever I see the friend I cant help but wonder what we wouldve been like together or get jealous when i see him with other girls. the friend and I were friends way before I met my boyfriend. I dont know what to do.""
",0.9226,0.26,0.10400000000000001,0.636,02/26/2019 17:51:00,0.4025038914027171,0.1517466063348425,0.08713303167420863,0.761350226244348
59," ""I feel like I am the only person at UCI that is not moving forward and at the end of every quarter, I have to lie to my parents on how well I am doing.""
",0.5574,0.133,0.0,0.867,02/26/2019 17:50:00,0.41217158371040946,0.1547638009049782,0.09920542986425393,0.7462334841629
60," ""its almost my bday but idk where i should go to celebrate... any recommendations?""
",-0.1531,0.0,0.11800000000000001,0.882,02/26/2019 17:49:00,0.36091891402715126,0.15517285067873388,0.11699547511312282,0.7279891402714973
61," ""@ you ppl confessing about cheating and how proud yâall are: you canât cheat on someone if youâre in love with them, you just canât do it, you wouldnât even consider doing it. if you can cheat on someone you claim to be in love with, youâre not in love, donât waste their time, make it clear what your intentions are""
",0.7845,0.221,0.15,0.629,02/26/2019 17:49:00,0.3066642533936668,0.13552669683257992,0.10564524886877885,0.7589221719457055
62," ""iâm tired""admin note: same
",0.0,0.0,0.0,1.0,02/26/2019 17:49:00,0.2165328506787343,0.10522624434389202,0.09941990950226301,0.7953665158371084
63," ""I've been dating this great girl for a few months and recently she bought me plane tickets to go to Europe with her. Unfortunately I just got out of a long relationship and before this one and underestimated my readiness and patience for another one. She's been amazing, however I'm a person who gets annoyed when others aren't punctual or give a heads up if they'll be late; something she's unfortunately bad at.""This is a definite deal breaker for me. And after all of the late mishaps, I think I'm just going to end it so that she can take a family member with her. Any tips on being more patient? This is my one major pet peeve and it's been a hurdle to get over.
",0.1962,0.095,0.09699999999999999,0.807,02/26/2019 17:48:00,0.16435013574660728,0.10752579185520424,0.11020723981900514,0.7821800904977418
64," ""I feel like ASUCI positions are rigged. Applications never got accepted. Not gonna try again cus the results upset me :(""
",-0.529,0.095,0.262,0.644,02/26/2019 17:47:00,0.1644582805429873,0.1204253393665165,0.11981176470588302,0.7596968325791896
65," ""A handful of my coworkers from UCI parking got suspended and it hella sucks. We really had a special team thing going on. I miss you fellas. Hope to see y'all back soon. Much love.""
",-0.1567,0.142,0.18100000000000002,0.677,02/26/2019 17:45:00,0.10474217194570197,0.1351330316742089,0.13029592760181066,0.7345846153846195
66," ""Hey so my boyfriend accidentally shot my eye with his semen am i like gonna be okay?""
",-0.0422,0.13,0.139,0.731,02/26/2019 17:45:00,0.2137667873303179,0.15053122171945785,0.11899728506787396,0.7304941176470628
67," ""We only started talking about 2 weeks ago. But its been the best 2 weeks. The more we talk the more I want to be with her. I like her, but dont know if its too early to confess to her""
",0.8988,0.243,0.0,0.757,02/26/2019 17:43:00,0.22012950226244468,0.1494271493212678,0.10498642533936711,0.7456180995475155
68," ""my friend and i both have girlfriends but we both hang out with our friend sheâs a girl and sheâs hot but we donât have feelings for her or anything yet every time she gets too close to him i get a little jealous and idk if i like her or i just donât want my friend to get all the attention""
",0.8918,0.223,0.069,0.708,02/26/2019 17:35:00,0.14534624434389223,0.16119366515837194,0.11074117647058886,0.7281058823529452
69," ""I wish I have someone special who can just communicate with me. I want someone special who I can love, have fun with, and care for. I want to travel the world with someone special and make her feel loved and wanted. I want someone I can be silly with and give stupid inside gag gift with. I want someone who I can go to the grocery store with and laugh our ass off with stupid puns and jokes. I want someone who I can flirt like a fuck boy with one minute but then be sweet...""See More
",0.8859999999999999,0.294,0.1,0.606,02/26/2019 16:11:00,0.2197825339366528,0.20268235294117756,0.12364615384615452,0.6737212669683296
70," ""Iâm terrified that Iâm never going to be able to look in the mirror and feel beautiful. My self-image took a dive since the beginning of 2018 and has only gotten worse up till now. I never really saw myself as beautiful before and itâs only gotten worse, especially after I gained some weight. Itâs gotten so bad that I turn down invitations to events because Iâm terrified to have to try and find an outfit and just being disappointed that I donât look as amazing as the f...""See More
",-0.8081,0.13,0.196,0.674,02/26/2019 15:14:00,0.3571552036199114,0.22405520361991071,0.09915203619909557,0.676851583710411
71," ""As a gay guy, I just wanna know is there any way I can meet someone and go on to a date? Tinder doesn't work too well for me so I really need suggestion from you guys.""
",-0.2057,0.0,0.055,0.945,02/26/2019 15:14:00,0.29919049773755807,0.21565067873303284,0.08954841628959326,0.6947303167420853
72," ""Hey guys-I just wanna make more friends so is there any club that I can join to meet more people? I don't wanna get involve in any drama just wanna meet some decent people and make good connection.""
",0.8173,0.205,0.0,0.795,02/26/2019 15:13:00,0.2295790045248881,0.2182289592760193,0.1074045248868784,0.6743665158371078
73," ""Iâm too scared to admit my feelings for my best friend and itâs a great feeling to be with them and enjoy spending time with them but man that shit hurts at the same time""
",-0.4588,0.25,0.22899999999999998,0.521,02/26/2019 15:13:00,0.23482090497737687,0.21877737556561205,0.10229140271493269,0.6789312217194607
74," ""I want to die..""admin note: please don't :( <3
",0.3818,0.44799999999999995,0.179,0.373,02/26/2019 15:13:00,0.17778072398190145,0.20999728506787443,0.10901990950226303,0.6810533936651622
75," ""There's this really cute Center Attendant worker, that's really attractive but I'm not into him. I don't like him but I think he's cute just putting it out there UCI.""
",0.7199,0.24600000000000002,0.075,0.679,02/26/2019 15:12:00,0.09923656108597342,0.19569230769230878,0.10907420814479699,0.6952452488687821
76," ""Some of the guys on the UCI Men's Basketball team are SO YUMMY but I don't know how to zoot my zot :(""
",0.5573,0.146,0.0,0.8540000000000001,02/26/2019 15:12:00,0.07886606334841678,0.18351221719457114,0.10913755656108658,0.7073122171945739
77," ""My boyfriend and I went out drinking last night and I got fucked up. When we got back home, we got into bed and starting having some sloppy sexy time. When we have drunk sex itâs hot af cus we get a lil freakier than usual and as fucked up as it sounds I get turned on when he feels me up while Iâm drunk. We switchin positions till we get to missionary and he put the finger in the booty. I tell him to put two in this time and he does so but next thing I know he put his whole dick in my ass. We were both in shock cus weâve been trying to do anal but never been able to since it would always hurt me. Once he was inside, he was only able to fuck me for a little bit since he had to finish immediately. And thatâs so far was the hottest sex Iâve had so far. ð¤¤ Iâm a lil sore rn but Iâm just afraid I wonât be able to do it again sober ð­""
",-0.9866,0.011000000000000001,0.177,0.812,02/26/2019 15:11:00,0.18909203619909606,0.20089411764705992,0.11182805429864313,0.6871990950226282
78," ""So me and this girl have hung out a lot recently and I really want to ask her out. Iâm pretty sure she likes me but sheâs one of my only friends at UCI and I donât want to go back to being lonely if I mess it up. Also Iâve never been in a meaningful relationship, and I definitely donât fit the âlearn to love yourself firstâ criteria. Itâs a big oof.""
",0.9397,0.289,0.10099999999999999,0.61,02/26/2019 15:11:00,0.1480725791855212,0.20549683257918663,0.12663167420814547,0.6677610859728544
79," ""sometimes its reassuring to know that i get more matches from UCLA girls than UCI ones""twitter for galaxy s10
",0.4019,0.13699999999999998,0.0,0.863,02/26/2019 15:11:00,0.17970180995475205,0.16845972850678825,0.10692036199095081,0.7244868778280583
80," ""My fellow girls who get bad cramps during that time of the month stay strong â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸ I was on the ground from pain. ð­ð­ð­""
",-0.5423,0.11,0.226,0.664,02/26/2019 15:10:00,0.3130601809954767,0.15675294117647148,0.08982352941176522,0.7532769230769272
81," ""straight girls will be the end of me, they always act like they are into me but neither of us ever make a move. it sucks being shy and bi""
",-0.5499,0.094,0.16899999999999998,0.736,02/26/2019 15:10:00,0.15920959276018193,0.12745610859728582,0.10668506787330376,0.7657076923076965
