02/28/2019 19:30:00, "Left-handed archer shooting next to me today, you're pretty cute"
02/28/2019 19:30:00, "love running but your friends don't run?"come run with us, running clubmeet @ z-center...See More
02/28/2019 19:30:00, "New Vassar has to be the shittiest and most unoriginal dorm name thought of."
02/28/2019 19:30:00, "Today in 6.08 my lab partner was so kind and patient with me. I was having a rough morning and was seriously struggling to understand the lab but they were so nice about it and helped me learn the material. They clearly knew what they were doing and could have easily finished like a half hour early and ditched but they didn't and their kindness really brightened my day! Thank you to that person and I hope this post can spread some positivity."
02/28/2019 19:29:00, "Marla is low key brilliant and high key nice. I don't know how you do it, but you're such a queen! Thank you for being you!"
02/28/2019 19:29:00, "Did you ever hear the tragedy of fructose the ketone-containing monosaccharide?"'No'I thought not. It's not a story the corn industry would tell you. It's a low-carb legend. Fructose was a ketose so powerful and so wise, it could use biochemistry to influence the liver's mitochondria to create ... lipids. It had such a knowledge of metabolism, it could even keep the ones who ate it ... from being healthy. ...See More
02/28/2019 19:29:00, "You guys really need to cool it on the dorm spam. There's no reason I need *3 reminder emails in a half hour* for your event I'm not interested in. If you're emailing thousands of people, you need to be respectful."
02/28/2019 19:29:00, "Ok, I got called out in confessions a few days ago and I just wanna say thank you to whoever did that. Honestly, you made my entire week!! HOWEVER, you still haven’t revealed yourself and I’m utterly clueless!!!!! Pls reveal yourself or at least drop a hint😭"
02/28/2019 19:28:00, "the course 10 bunker is so lit. I love my chemEs"
02/28/2019 19:28:00, "There's this really cute Cuban dude in my 8.282 class and everyday when he walks in I can no longer focus on what's going on in class because he's so damn fine. If you're reading this please talk to me because I'm too shy to make the first move"
02/28/2019 19:27:00, "Where do I find a LGBTQ+ friendly haircut place that doesn't ridiculously overcharge? I miss Taiwan and $3 haircuts..."
02/28/2019 19:27:00, "I don’t sign up in advance for the 6.004 checkoffs so I have an excuse to talk to the cute LA who does the walk-ins"
02/28/2019 19:25:00, "To the person in 18.102 that constantly squeezes their water bottle and squirts out water:"PLEASE STOP!The sound that this makes is VERY, VERY DISGUSTING and annoying! It is very easy to drink water without distracting the entire classroom. I am sitting in the opposite side of the room and I can still hear you. I am sure that I am not the only one that is annoyed because I see other people staring at you whenever you do it. I know it probably bothers me more than it should, but please stop.
02/28/2019 19:25:00, "MIT professors are way kinkier than we give them credit for. A lot of them have this weird LaTeX fetish, and some of them even try get us into LaTeX as well. No thanks, 6.042, I'll stick to my pdf fetish"
02/28/2019 19:25:00, "@19940 @20067 @20342 are yall truly koreaboos if you're not attending KSA's culture show https://www.facebook.com/events/770587429993641/"SUN, MAR 3 AT 5 PM ESTKSA Culture Show 2019: MIT CastleWalker Memorial · Cambridge, MAArt · 111 peopleInterested
02/28/2019 19:25:00, "I don't really understand some girls' obsession with muscular guys. when you hug them does it feel like hugging a large brick??? my boyfriend is squishy and I think it makes him better for hugging. discuss"
02/28/2019 19:24:00, "Bruh avocado slices are whack. Like how the fuck did they cut up guacamole"
02/28/2019 19:24:00, "Can someone please tell me how the duck those MIT videos about students are made. Why isn't my work being highlighted?"
02/28/2019 19:24:00, "Whoever was watching Mankitsu Happening in Stata, your headphones weren’t plugged in."
02/28/2019 19:24:00, "Amazon: u want this"Me: I want thatBalance: No u dont
02/28/2019 19:23:00, "Now get this: I was walking to class this morning and wanted to go through the quad, past the tent for the College of Computing event. A security guard at the door stopped me saying "you can't do that". "How do I get to class?" I asked. The security guard again said "you can't". I thought they misheard me and asked a couple more times, and they kept saying I couldn't until someone else came out and said I could go around."Now obviously I'm not claiming that they woul...See More
02/28/2019 19:21:00, "Alex, this is M. I don’t think this is gonna work. I’m not brave enough to say this to your face, but I feel like this relationship needs to end. Sorry"
02/28/2019 19:20:00, "can you guys, please, stop smoking weed on campus (just an asthmatic trying to breathe)"
02/28/2019 19:18:00, "Petition for Ivan to get a facebook account"
02/28/2019 19:18:00, "@ girl in 009 office hours, did your bidirectional bfs end up working or not?"
02/28/2019 19:17:00, "I just got back from leave and now I feel like I have no friends."
02/28/2019 19:17:00, "So I sort of accidentally blurted out that I love my best friend, to him. But he loves me too :)"
02/28/2019 19:16:00, "I walked across the field in the snow today, and I saw a bunny hopping on the other side. Excitedly, I turned to my companion and chanted, "Bunny bunny bunny bunny!" And then I thought of the Shakespeare Ensemble."
02/28/2019 19:15:00, ""how to confess on MIT Confessions:-political opinion that is vastly unpopular and unfounded, causes many attacks on me-...See More
02/28/2019 19:15:00, "My weird kink that gets me hard is code linters. You put your code in and out comes a beautiful masterpiece 😮👌😫"
